Version 4
SHEET 1 7320 7712
WIRE 1264 1056 1264 1024
WIRE 1872 1056 1872 1024
WIRE 2080 1056 2080 1024
WIRE 2080 1056 1872 1056
WIRE 2224 1056 2224 1024
WIRE 2832 1056 2832 1024
WIRE 3040 1056 3040 1024
WIRE 3040 1056 2832 1056
WIRE 3184 1056 3184 1024
WIRE 3792 1056 3792 1024
WIRE 4000 1056 4000 1024
WIRE 4000 1056 3792 1056
WIRE 4144 1056 4144 1024
WIRE 4752 1056 4752 1024
WIRE 4960 1056 4960 1024
WIRE 4960 1056 4752 1056
WIRE 5104 1056 5104 1024
WIRE 5712 1056 5712 1024
WIRE 5920 1056 5920 1024
WIRE 5920 1056 5712 1056
WIRE 6064 1056 6064 1024
WIRE 6672 1056 6672 1024
WIRE 6880 1056 6880 1024
WIRE 6880 1056 6672 1056
WIRE 7024 1056 7024 1024
WIRE -144 1104 -144 928
WIRE -48 1104 -144 1104
WIRE 384 1104 304 1104
WIRE 400 1104 400 928
WIRE 400 1104 384 1104
WIRE 816 1104 816 928
WIRE 912 1104 816 1104
WIRE 1344 1104 1264 1104
WIRE 1360 1104 1360 928
WIRE 1360 1104 1344 1104
WIRE 1776 1104 1776 928
WIRE 1872 1104 1776 1104
WIRE 2304 1104 2224 1104
WIRE 2320 1104 2320 928
WIRE 2320 1104 2304 1104
WIRE 2736 1104 2736 928
WIRE 2832 1104 2736 1104
WIRE 3264 1104 3184 1104
WIRE 3280 1104 3280 928
WIRE 3280 1104 3264 1104
WIRE 3696 1104 3696 928
WIRE 3792 1104 3696 1104
WIRE 4224 1104 4144 1104
WIRE 4240 1104 4240 928
WIRE 4240 1104 4224 1104
WIRE 4656 1104 4656 928
WIRE 4752 1104 4656 1104
WIRE 5184 1104 5104 1104
WIRE 5200 1104 5200 928
WIRE 5200 1104 5184 1104
WIRE 5616 1104 5616 928
WIRE 5712 1104 5616 1104
WIRE 6144 1104 6064 1104
WIRE 6160 1104 6160 928
WIRE 6160 1104 6144 1104
WIRE 6576 1104 6576 928
WIRE 6672 1104 6576 1104
WIRE 7104 1104 7024 1104
WIRE 7120 1104 7120 928
WIRE 7120 1104 7104 1104
WIRE 48 1136 48 1024
WIRE 48 1136 0 1136
WIRE 208 1136 208 1024
WIRE 256 1136 208 1136
WIRE 1008 1136 1008 1024
WIRE 1008 1136 960 1136
WIRE 1168 1136 1168 1024
WIRE 1216 1136 1168 1136
WIRE 1968 1136 1968 1024
WIRE 1968 1136 1920 1136
WIRE 2128 1136 2128 1024
WIRE 2176 1136 2128 1136
WIRE 2928 1136 2928 1024
WIRE 2928 1136 2880 1136
WIRE 3088 1136 3088 1024
WIRE 3136 1136 3088 1136
WIRE 3888 1136 3888 1024
WIRE 3888 1136 3840 1136
WIRE 4048 1136 4048 1024
WIRE 4096 1136 4048 1136
WIRE 4848 1136 4848 1024
WIRE 4848 1136 4800 1136
WIRE 5008 1136 5008 1024
WIRE 5056 1136 5008 1136
WIRE 5808 1136 5808 1024
WIRE 5808 1136 5760 1136
WIRE 5968 1136 5968 1024
WIRE 6016 1136 5968 1136
WIRE 6768 1136 6768 1024
WIRE 6768 1136 6720 1136
WIRE 6928 1136 6928 1024
WIRE 6976 1136 6928 1136
WIRE -144 1168 -144 1104
WIRE -48 1168 -48 1152
WIRE -48 1168 -144 1168
WIRE 304 1168 304 1152
WIRE 384 1168 384 1104
WIRE 384 1168 304 1168
WIRE 816 1168 816 1104
WIRE 912 1168 912 1152
WIRE 912 1168 816 1168
WIRE 1264 1168 1264 1152
WIRE 1344 1168 1344 1104
WIRE 1344 1168 1264 1168
WIRE 1776 1168 1776 1104
WIRE 1872 1168 1872 1152
WIRE 1872 1168 1776 1168
WIRE 2224 1168 2224 1152
WIRE 2304 1168 2304 1104
WIRE 2304 1168 2224 1168
WIRE 2736 1168 2736 1104
WIRE 2832 1168 2832 1152
WIRE 2832 1168 2736 1168
WIRE 3184 1168 3184 1152
WIRE 3264 1168 3264 1104
WIRE 3264 1168 3184 1168
WIRE 3696 1168 3696 1104
WIRE 3792 1168 3792 1152
WIRE 3792 1168 3696 1168
WIRE 4144 1168 4144 1152
WIRE 4224 1168 4224 1104
WIRE 4224 1168 4144 1168
WIRE 4656 1168 4656 1104
WIRE 4752 1168 4752 1152
WIRE 4752 1168 4656 1168
WIRE 5104 1168 5104 1152
WIRE 5184 1168 5184 1104
WIRE 5184 1168 5104 1168
WIRE 5616 1168 5616 1104
WIRE 5712 1168 5712 1152
WIRE 5712 1168 5616 1168
WIRE 6064 1168 6064 1152
WIRE 6144 1168 6144 1104
WIRE 6144 1168 6064 1168
WIRE 6576 1168 6576 1104
WIRE 6672 1168 6672 1152
WIRE 6672 1168 6576 1168
WIRE 7024 1168 7024 1152
WIRE 7104 1168 7104 1104
WIRE 7104 1168 7024 1168
WIRE -48 1184 -48 1168
WIRE 304 1184 304 1168
WIRE 912 1184 912 1168
WIRE 1264 1184 1264 1168
WIRE 1872 1184 1872 1168
WIRE 2224 1184 2224 1168
WIRE 2832 1184 2832 1168
WIRE 3184 1184 3184 1168
WIRE 3792 1184 3792 1168
WIRE 4144 1184 4144 1168
WIRE 4752 1184 4752 1168
WIRE 5104 1184 5104 1168
WIRE 5712 1184 5712 1168
WIRE 6064 1184 6064 1168
WIRE 6672 1184 6672 1168
WIRE 7024 1184 7024 1168
WIRE -240 1248 -240 1072
WIRE -240 1248 -1008 1248
WIRE 544 1248 544 1072
WIRE 544 1248 -240 1248
WIRE 720 1248 720 1072
WIRE 720 1248 544 1248
WIRE 1504 1248 1504 1072
WIRE 1504 1248 720 1248
WIRE 1680 1248 1680 1072
WIRE 1680 1248 1504 1248
WIRE 2464 1248 2464 1072
WIRE 2464 1248 1680 1248
WIRE 2640 1248 2640 1072
WIRE 2640 1248 2464 1248
WIRE 3424 1248 3424 1072
WIRE 3424 1248 2640 1248
WIRE 3600 1248 3600 1072
WIRE 3600 1248 3424 1248
WIRE 4384 1248 4384 1072
WIRE 4384 1248 3600 1248
WIRE 4560 1248 4560 1072
WIRE 4560 1248 4384 1248
WIRE 5344 1248 5344 1072
WIRE 5344 1248 4560 1248
WIRE 5520 1248 5520 1072
WIRE 5520 1248 5344 1248
WIRE 6304 1248 6304 1072
WIRE 6304 1248 5520 1248
WIRE 6480 1248 6480 1072
WIRE 6480 1248 6304 1248
WIRE 7264 1248 7264 1072
WIRE 7264 1248 6480 1248
WIRE 128 1392 -64 1392
WIRE 320 1392 128 1392
WIRE 1088 1392 896 1392
WIRE 1280 1392 1088 1392
WIRE 2048 1392 1856 1392
WIRE 2240 1392 2048 1392
WIRE 3008 1392 2816 1392
WIRE 3200 1392 3008 1392
WIRE 3968 1392 3776 1392
WIRE 4160 1392 3968 1392
WIRE 4928 1392 4736 1392
WIRE 5120 1392 4928 1392
WIRE 5888 1392 5696 1392
WIRE 6080 1392 5888 1392
WIRE 6848 1392 6656 1392
WIRE 7040 1392 6848 1392
WIRE 16 1408 -16 1408
WIRE 976 1408 944 1408
WIRE 1936 1408 1904 1408
WIRE 2896 1408 2864 1408
WIRE 3856 1408 3824 1408
WIRE 4816 1408 4784 1408
WIRE 5776 1408 5744 1408
WIRE 6736 1408 6704 1408
WIRE -64 1440 -144 1440
WIRE 400 1440 320 1440
WIRE 896 1440 816 1440
WIRE 1360 1440 1280 1440
WIRE 1856 1440 1776 1440
WIRE 2320 1440 2240 1440
WIRE 2816 1440 2736 1440
WIRE 3280 1440 3200 1440
WIRE 3776 1440 3696 1440
WIRE 4240 1440 4160 1440
WIRE 4736 1440 4656 1440
WIRE 5200 1440 5120 1440
WIRE 5696 1440 5616 1440
WIRE 6160 1440 6080 1440
WIRE 6656 1440 6576 1440
WIRE 7120 1440 7040 1440
WIRE 272 1472 240 1472
WIRE 1232 1472 1200 1472
WIRE 2192 1472 2160 1472
WIRE 3152 1472 3120 1472
WIRE 4112 1472 4080 1472
WIRE 5072 1472 5040 1472
WIRE 6032 1472 6000 1472
WIRE 6992 1472 6960 1472
WIRE -64 1536 -64 1488
WIRE -64 1536 -128 1536
WIRE 16 1536 16 1408
WIRE 16 1536 -64 1536
WIRE 240 1536 240 1472
WIRE 320 1536 320 1488
WIRE 320 1536 240 1536
WIRE 384 1536 320 1536
WIRE 896 1536 896 1488
WIRE 896 1536 832 1536
WIRE 976 1536 976 1408
WIRE 976 1536 896 1536
WIRE 1200 1536 1200 1472
WIRE 1280 1536 1280 1488
WIRE 1280 1536 1200 1536
WIRE 1344 1536 1280 1536
WIRE 1856 1536 1856 1488
WIRE 1856 1536 1792 1536
WIRE 1936 1536 1936 1408
WIRE 1936 1536 1856 1536
WIRE 2160 1536 2160 1472
WIRE 2240 1536 2240 1488
WIRE 2240 1536 2160 1536
WIRE 2304 1536 2240 1536
WIRE 2816 1536 2816 1488
WIRE 2816 1536 2752 1536
WIRE 2896 1536 2896 1408
WIRE 2896 1536 2816 1536
WIRE 3120 1536 3120 1472
WIRE 3200 1536 3200 1488
WIRE 3200 1536 3120 1536
WIRE 3264 1536 3200 1536
WIRE 3776 1536 3776 1488
WIRE 3776 1536 3712 1536
WIRE 3856 1536 3856 1408
WIRE 3856 1536 3776 1536
WIRE 4080 1536 4080 1472
WIRE 4160 1536 4160 1488
WIRE 4160 1536 4080 1536
WIRE 4224 1536 4160 1536
WIRE 4736 1536 4736 1488
WIRE 4736 1536 4672 1536
WIRE 4816 1536 4816 1408
WIRE 4816 1536 4736 1536
WIRE 5040 1536 5040 1472
WIRE 5120 1536 5120 1488
WIRE 5120 1536 5040 1536
WIRE 5184 1536 5120 1536
WIRE 5696 1536 5696 1488
WIRE 5696 1536 5632 1536
WIRE 5776 1536 5776 1408
WIRE 5776 1536 5696 1536
WIRE 6000 1536 6000 1472
WIRE 6080 1536 6080 1488
WIRE 6080 1536 6000 1536
WIRE 6144 1536 6080 1536
WIRE 6656 1536 6656 1488
WIRE 6656 1536 6592 1536
WIRE 6736 1536 6736 1408
WIRE 6736 1536 6656 1536
WIRE 6960 1536 6960 1472
WIRE 7040 1536 7040 1488
WIRE 7040 1536 6960 1536
WIRE 7104 1536 7040 1536
WIRE -48 1664 -48 1632
WIRE -48 1664 -112 1664
WIRE 304 1664 304 1632
WIRE 368 1664 304 1664
WIRE 912 1664 912 1632
WIRE 912 1664 848 1664
WIRE 1264 1664 1264 1632
WIRE 1328 1664 1264 1664
WIRE 1872 1664 1872 1632
WIRE 1872 1664 1808 1664
WIRE 2224 1664 2224 1632
WIRE 2288 1664 2224 1664
WIRE 2832 1664 2832 1632
WIRE 2832 1664 2768 1664
WIRE 3184 1664 3184 1632
WIRE 3248 1664 3184 1664
WIRE 3792 1664 3792 1632
WIRE 3792 1664 3728 1664
WIRE 4144 1664 4144 1632
WIRE 4208 1664 4144 1664
WIRE 4752 1664 4752 1632
WIRE 4752 1664 4688 1664
WIRE 5104 1664 5104 1632
WIRE 5168 1664 5104 1664
WIRE 5712 1664 5712 1632
WIRE 5712 1664 5648 1664
WIRE 6064 1664 6064 1632
WIRE 6128 1664 6064 1664
WIRE 6672 1664 6672 1632
WIRE 6672 1664 6608 1664
WIRE 7024 1664 7024 1632
WIRE 7088 1664 7024 1664
WIRE -144 1696 -144 1440
WIRE -144 1696 -272 1696
WIRE 400 1696 400 1440
WIRE 512 1696 400 1696
WIRE 816 1696 816 1440
WIRE 816 1696 688 1696
WIRE 1360 1696 1360 1440
WIRE 1472 1696 1360 1696
WIRE 1776 1696 1776 1440
WIRE 1776 1696 1648 1696
WIRE 2320 1696 2320 1440
WIRE 2432 1696 2320 1696
WIRE 2736 1696 2736 1440
WIRE 2736 1696 2608 1696
WIRE 3280 1696 3280 1440
WIRE 3392 1696 3280 1696
WIRE 3696 1696 3696 1440
WIRE 3696 1696 3568 1696
WIRE 4240 1696 4240 1440
WIRE 4352 1696 4240 1696
WIRE 4656 1696 4656 1440
WIRE 4656 1696 4528 1696
WIRE 5200 1696 5200 1440
WIRE 5312 1696 5200 1696
WIRE 5616 1696 5616 1440
WIRE 5616 1696 5488 1696
WIRE 6160 1696 6160 1440
WIRE 6272 1696 6160 1696
WIRE 6576 1696 6576 1440
WIRE 6576 1696 6448 1696
WIRE 7120 1696 7120 1440
WIRE 7232 1696 7120 1696
WIRE -112 1712 -112 1664
WIRE -48 1712 -112 1712
WIRE 368 1712 368 1664
WIRE 368 1712 304 1712
WIRE 848 1712 848 1664
WIRE 912 1712 848 1712
WIRE 1328 1712 1328 1664
WIRE 1328 1712 1264 1712
WIRE 1808 1712 1808 1664
WIRE 1872 1712 1808 1712
WIRE 2288 1712 2288 1664
WIRE 2288 1712 2224 1712
WIRE 2768 1712 2768 1664
WIRE 2832 1712 2768 1712
WIRE 3248 1712 3248 1664
WIRE 3248 1712 3184 1712
WIRE 3728 1712 3728 1664
WIRE 3792 1712 3728 1712
WIRE 4208 1712 4208 1664
WIRE 4208 1712 4144 1712
WIRE 4688 1712 4688 1664
WIRE 4752 1712 4688 1712
WIRE 5168 1712 5168 1664
WIRE 5168 1712 5104 1712
WIRE 5648 1712 5648 1664
WIRE 5712 1712 5648 1712
WIRE 6128 1712 6128 1664
WIRE 6128 1712 6064 1712
WIRE 6608 1712 6608 1664
WIRE 6672 1712 6608 1712
WIRE 7088 1712 7088 1664
WIRE 7088 1712 7024 1712
WIRE 48 1744 0 1744
WIRE 256 1744 208 1744
WIRE 1008 1744 960 1744
WIRE 1216 1744 1168 1744
WIRE 1968 1744 1920 1744
WIRE 2176 1744 2128 1744
WIRE 2928 1744 2880 1744
WIRE 3136 1744 3088 1744
WIRE 3888 1744 3840 1744
WIRE 4096 1744 4048 1744
WIRE 4848 1744 4800 1744
WIRE 5056 1744 5008 1744
WIRE 5808 1744 5760 1744
WIRE 6016 1744 5968 1744
WIRE 6768 1744 6720 1744
WIRE 6976 1744 6928 1744
WIRE 304 1760 96 1760
WIRE 1264 1760 1056 1760
WIRE 2224 1760 2016 1760
WIRE 3184 1760 2976 1760
WIRE 4144 1760 3936 1760
WIRE 5104 1760 4896 1760
WIRE 6064 1760 5856 1760
WIRE 7024 1760 6816 1760
WIRE -320 1792 -320 1024
WIRE -272 1792 -272 1696
WIRE -128 1792 -128 1536
WIRE -128 1792 -224 1792
WIRE -48 1792 -48 1760
WIRE -48 1792 -128 1792
WIRE 48 1792 48 1744
WIRE 96 1792 96 1760
WIRE 96 1792 48 1792
WIRE 208 1792 208 1744
WIRE 208 1792 160 1792
WIRE 304 1792 304 1760
WIRE 384 1792 384 1536
WIRE 384 1792 304 1792
WIRE 464 1792 384 1792
WIRE 512 1792 512 1696
WIRE 560 1792 560 1024
WIRE 640 1792 640 1024
WIRE 688 1792 688 1696
WIRE 832 1792 832 1536
WIRE 832 1792 736 1792
WIRE 912 1792 912 1760
WIRE 912 1792 832 1792
WIRE 1008 1792 1008 1744
WIRE 1056 1792 1056 1760
WIRE 1056 1792 1008 1792
WIRE 1168 1792 1168 1744
WIRE 1168 1792 1120 1792
WIRE 1264 1792 1264 1760
WIRE 1344 1792 1344 1536
WIRE 1344 1792 1264 1792
WIRE 1424 1792 1344 1792
WIRE 1472 1792 1472 1696
WIRE 1520 1792 1520 1024
WIRE 1600 1792 1600 1024
WIRE 1648 1792 1648 1696
WIRE 1792 1792 1792 1536
WIRE 1792 1792 1696 1792
WIRE 1872 1792 1872 1760
WIRE 1872 1792 1792 1792
WIRE 1968 1792 1968 1744
WIRE 2016 1792 2016 1760
WIRE 2016 1792 1968 1792
WIRE 2128 1792 2128 1744
WIRE 2128 1792 2080 1792
WIRE 2224 1792 2224 1760
WIRE 2304 1792 2304 1536
WIRE 2304 1792 2224 1792
WIRE 2384 1792 2304 1792
WIRE 2432 1792 2432 1696
WIRE 2480 1792 2480 1024
WIRE 2560 1792 2560 1024
WIRE 2608 1792 2608 1696
WIRE 2752 1792 2752 1536
WIRE 2752 1792 2656 1792
WIRE 2832 1792 2832 1760
WIRE 2832 1792 2752 1792
WIRE 2928 1792 2928 1744
WIRE 2976 1792 2976 1760
WIRE 2976 1792 2928 1792
WIRE 3088 1792 3088 1744
WIRE 3088 1792 3040 1792
WIRE 3184 1792 3184 1760
WIRE 3264 1792 3264 1536
WIRE 3264 1792 3184 1792
WIRE 3344 1792 3264 1792
WIRE 3392 1792 3392 1696
WIRE 3440 1792 3440 1024
WIRE 3520 1792 3520 1024
WIRE 3568 1792 3568 1696
WIRE 3712 1792 3712 1536
WIRE 3712 1792 3616 1792
WIRE 3792 1792 3792 1760
WIRE 3792 1792 3712 1792
WIRE 3888 1792 3888 1744
WIRE 3936 1792 3936 1760
WIRE 3936 1792 3888 1792
WIRE 4048 1792 4048 1744
WIRE 4048 1792 4000 1792
WIRE 4144 1792 4144 1760
WIRE 4224 1792 4224 1536
WIRE 4224 1792 4144 1792
WIRE 4304 1792 4224 1792
WIRE 4352 1792 4352 1696
WIRE 4400 1792 4400 1024
WIRE 4480 1792 4480 1024
WIRE 4528 1792 4528 1696
WIRE 4672 1792 4672 1536
WIRE 4672 1792 4576 1792
WIRE 4752 1792 4752 1760
WIRE 4752 1792 4672 1792
WIRE 4848 1792 4848 1744
WIRE 4896 1792 4896 1760
WIRE 4896 1792 4848 1792
WIRE 5008 1792 5008 1744
WIRE 5008 1792 4960 1792
WIRE 5104 1792 5104 1760
WIRE 5184 1792 5184 1536
WIRE 5184 1792 5104 1792
WIRE 5264 1792 5184 1792
WIRE 5312 1792 5312 1696
WIRE 5360 1792 5360 1024
WIRE 5440 1792 5440 1024
WIRE 5488 1792 5488 1696
WIRE 5632 1792 5632 1536
WIRE 5632 1792 5536 1792
WIRE 5712 1792 5712 1760
WIRE 5712 1792 5632 1792
WIRE 5808 1792 5808 1744
WIRE 5856 1792 5856 1760
WIRE 5856 1792 5808 1792
WIRE 5968 1792 5968 1744
WIRE 5968 1792 5920 1792
WIRE 6064 1792 6064 1760
WIRE 6144 1792 6144 1536
WIRE 6144 1792 6064 1792
WIRE 6224 1792 6144 1792
WIRE 6272 1792 6272 1696
WIRE 6320 1792 6320 1024
WIRE 6400 1792 6400 1024
WIRE 6448 1792 6448 1696
WIRE 6592 1792 6592 1536
WIRE 6592 1792 6496 1792
WIRE 6672 1792 6672 1760
WIRE 6672 1792 6592 1792
WIRE 6768 1792 6768 1744
WIRE 6816 1792 6816 1760
WIRE 6816 1792 6768 1792
WIRE 6928 1792 6928 1744
WIRE 6928 1792 6880 1792
WIRE 7024 1792 7024 1760
WIRE 7104 1792 7104 1536
WIRE 7104 1792 7024 1792
WIRE 7184 1792 7104 1792
WIRE 7232 1792 7232 1696
WIRE 7280 1792 7280 1024
WIRE -48 1824 -48 1792
WIRE 160 1824 160 1792
WIRE 160 1824 -48 1824
WIRE 304 1824 304 1792
WIRE 912 1824 912 1792
WIRE 1120 1824 1120 1792
WIRE 1120 1824 912 1824
WIRE 1264 1824 1264 1792
WIRE 1872 1824 1872 1792
WIRE 2080 1824 2080 1792
WIRE 2080 1824 1872 1824
WIRE 2224 1824 2224 1792
WIRE 2832 1824 2832 1792
WIRE 3040 1824 3040 1792
WIRE 3040 1824 2832 1824
WIRE 3184 1824 3184 1792
WIRE 3792 1824 3792 1792
WIRE 4000 1824 4000 1792
WIRE 4000 1824 3792 1824
WIRE 4144 1824 4144 1792
WIRE 4752 1824 4752 1792
WIRE 4960 1824 4960 1792
WIRE 4960 1824 4752 1824
WIRE 5104 1824 5104 1792
WIRE 5712 1824 5712 1792
WIRE 5920 1824 5920 1792
WIRE 5920 1824 5712 1824
WIRE 6064 1824 6064 1792
WIRE 6672 1824 6672 1792
WIRE 6880 1824 6880 1792
WIRE 6880 1824 6672 1824
WIRE 7024 1824 7024 1792
WIRE -144 1872 -144 1696
WIRE -48 1872 -144 1872
WIRE 384 1872 304 1872
WIRE 400 1872 400 1696
WIRE 400 1872 384 1872
WIRE 816 1872 816 1696
WIRE 912 1872 816 1872
WIRE 1344 1872 1264 1872
WIRE 1360 1872 1360 1696
WIRE 1360 1872 1344 1872
WIRE 1776 1872 1776 1696
WIRE 1872 1872 1776 1872
WIRE 2304 1872 2224 1872
WIRE 2320 1872 2320 1696
WIRE 2320 1872 2304 1872
WIRE 2736 1872 2736 1696
WIRE 2832 1872 2736 1872
WIRE 3264 1872 3184 1872
WIRE 3280 1872 3280 1696
WIRE 3280 1872 3264 1872
WIRE 3696 1872 3696 1696
WIRE 3792 1872 3696 1872
WIRE 4224 1872 4144 1872
WIRE 4240 1872 4240 1696
WIRE 4240 1872 4224 1872
WIRE 4656 1872 4656 1696
WIRE 4752 1872 4656 1872
WIRE 5184 1872 5104 1872
WIRE 5200 1872 5200 1696
WIRE 5200 1872 5184 1872
WIRE 5616 1872 5616 1696
WIRE 5712 1872 5616 1872
WIRE 6144 1872 6064 1872
WIRE 6160 1872 6160 1696
WIRE 6160 1872 6144 1872
WIRE 6576 1872 6576 1696
WIRE 6672 1872 6576 1872
WIRE 7104 1872 7024 1872
WIRE 7120 1872 7120 1696
WIRE 7120 1872 7104 1872
WIRE 48 1904 48 1792
WIRE 48 1904 0 1904
WIRE 208 1904 208 1792
WIRE 256 1904 208 1904
WIRE 1008 1904 1008 1792
WIRE 1008 1904 960 1904
WIRE 1168 1904 1168 1792
WIRE 1216 1904 1168 1904
WIRE 1968 1904 1968 1792
WIRE 1968 1904 1920 1904
WIRE 2128 1904 2128 1792
WIRE 2176 1904 2128 1904
WIRE 2928 1904 2928 1792
WIRE 2928 1904 2880 1904
WIRE 3088 1904 3088 1792
WIRE 3136 1904 3088 1904
WIRE 3888 1904 3888 1792
WIRE 3888 1904 3840 1904
WIRE 4048 1904 4048 1792
WIRE 4096 1904 4048 1904
WIRE 4848 1904 4848 1792
WIRE 4848 1904 4800 1904
WIRE 5008 1904 5008 1792
WIRE 5056 1904 5008 1904
WIRE 5808 1904 5808 1792
WIRE 5808 1904 5760 1904
WIRE 5968 1904 5968 1792
WIRE 6016 1904 5968 1904
WIRE 6768 1904 6768 1792
WIRE 6768 1904 6720 1904
WIRE 6928 1904 6928 1792
WIRE 6976 1904 6928 1904
WIRE -144 1936 -144 1872
WIRE -48 1936 -48 1920
WIRE -48 1936 -144 1936
WIRE 304 1936 304 1920
WIRE 384 1936 384 1872
WIRE 384 1936 304 1936
WIRE 816 1936 816 1872
WIRE 912 1936 912 1920
WIRE 912 1936 816 1936
WIRE 1264 1936 1264 1920
WIRE 1344 1936 1344 1872
WIRE 1344 1936 1264 1936
WIRE 1776 1936 1776 1872
WIRE 1872 1936 1872 1920
WIRE 1872 1936 1776 1936
WIRE 2224 1936 2224 1920
WIRE 2304 1936 2304 1872
WIRE 2304 1936 2224 1936
WIRE 2736 1936 2736 1872
WIRE 2832 1936 2832 1920
WIRE 2832 1936 2736 1936
WIRE 3184 1936 3184 1920
WIRE 3264 1936 3264 1872
WIRE 3264 1936 3184 1936
WIRE 3696 1936 3696 1872
WIRE 3792 1936 3792 1920
WIRE 3792 1936 3696 1936
WIRE 4144 1936 4144 1920
WIRE 4224 1936 4224 1872
WIRE 4224 1936 4144 1936
WIRE 4656 1936 4656 1872
WIRE 4752 1936 4752 1920
WIRE 4752 1936 4656 1936
WIRE 5104 1936 5104 1920
WIRE 5184 1936 5184 1872
WIRE 5184 1936 5104 1936
WIRE 5616 1936 5616 1872
WIRE 5712 1936 5712 1920
WIRE 5712 1936 5616 1936
WIRE 6064 1936 6064 1920
WIRE 6144 1936 6144 1872
WIRE 6144 1936 6064 1936
WIRE 6576 1936 6576 1872
WIRE 6672 1936 6672 1920
WIRE 6672 1936 6576 1936
WIRE 7024 1936 7024 1920
WIRE 7104 1936 7104 1872
WIRE 7104 1936 7024 1936
WIRE -48 1952 -48 1936
WIRE 304 1952 304 1936
WIRE 912 1952 912 1936
WIRE 1264 1952 1264 1936
WIRE 1872 1952 1872 1936
WIRE 2224 1952 2224 1936
WIRE 2832 1952 2832 1936
WIRE 3184 1952 3184 1936
WIRE 3792 1952 3792 1936
WIRE 4144 1952 4144 1936
WIRE 4752 1952 4752 1936
WIRE 5104 1952 5104 1936
WIRE 5712 1952 5712 1936
WIRE 6064 1952 6064 1936
WIRE 6672 1952 6672 1936
WIRE 7024 1952 7024 1936
WIRE -240 2016 -240 1840
WIRE -240 2016 -992 2016
WIRE 544 2016 544 1840
WIRE 544 2016 -240 2016
WIRE 720 2016 720 1840
WIRE 720 2016 544 2016
WIRE 1504 2016 1504 1840
WIRE 1504 2016 720 2016
WIRE 1680 2016 1680 1840
WIRE 1680 2016 1504 2016
WIRE 2464 2016 2464 1840
WIRE 2464 2016 1680 2016
WIRE 2640 2016 2640 1840
WIRE 2640 2016 2464 2016
WIRE 3424 2016 3424 1840
WIRE 3424 2016 2640 2016
WIRE 3600 2016 3600 1840
WIRE 3600 2016 3424 2016
WIRE 4384 2016 4384 1840
WIRE 4384 2016 3600 2016
WIRE 4560 2016 4560 1840
WIRE 4560 2016 4384 2016
WIRE 5344 2016 5344 1840
WIRE 5344 2016 4560 2016
WIRE 5520 2016 5520 1840
WIRE 5520 2016 5344 2016
WIRE 6304 2016 6304 1840
WIRE 6304 2016 5520 2016
WIRE 6480 2016 6480 1840
WIRE 6480 2016 6304 2016
WIRE 7264 2016 7264 1840
WIRE 7264 2016 6480 2016
WIRE 128 2144 -64 2144
WIRE 320 2144 128 2144
WIRE 1088 2144 896 2144
WIRE 1280 2144 1088 2144
WIRE 2048 2144 1856 2144
WIRE 2240 2144 2048 2144
WIRE 3008 2144 2816 2144
WIRE 3200 2144 3008 2144
WIRE 3968 2144 3776 2144
WIRE 4160 2144 3968 2144
WIRE 4928 2144 4736 2144
WIRE 5120 2144 4928 2144
WIRE 5888 2144 5696 2144
WIRE 6080 2144 5888 2144
WIRE 6848 2144 6656 2144
WIRE 7040 2144 6848 2144
WIRE 16 2160 -16 2160
WIRE 976 2160 944 2160
WIRE 1936 2160 1904 2160
WIRE 2896 2160 2864 2160
WIRE 3856 2160 3824 2160
WIRE 4816 2160 4784 2160
WIRE 5776 2160 5744 2160
WIRE 6736 2160 6704 2160
WIRE -64 2192 -144 2192
WIRE 400 2192 320 2192
WIRE 896 2192 816 2192
WIRE 1360 2192 1280 2192
WIRE 1856 2192 1776 2192
WIRE 2320 2192 2240 2192
WIRE 2816 2192 2736 2192
WIRE 3280 2192 3200 2192
WIRE 3776 2192 3696 2192
WIRE 4240 2192 4160 2192
WIRE 4736 2192 4656 2192
WIRE 5200 2192 5120 2192
WIRE 5696 2192 5616 2192
WIRE 6160 2192 6080 2192
WIRE 6656 2192 6576 2192
WIRE 7120 2192 7040 2192
WIRE 272 2224 240 2224
WIRE 1232 2224 1200 2224
WIRE 2192 2224 2160 2224
WIRE 3152 2224 3120 2224
WIRE 4112 2224 4080 2224
WIRE 5072 2224 5040 2224
WIRE 6032 2224 6000 2224
WIRE 6992 2224 6960 2224
WIRE -64 2288 -64 2240
WIRE -64 2288 -128 2288
WIRE 16 2288 16 2160
WIRE 16 2288 -64 2288
WIRE 240 2288 240 2224
WIRE 320 2288 320 2240
WIRE 320 2288 240 2288
WIRE 384 2288 320 2288
WIRE 896 2288 896 2240
WIRE 896 2288 832 2288
WIRE 976 2288 976 2160
WIRE 976 2288 896 2288
WIRE 1200 2288 1200 2224
WIRE 1280 2288 1280 2240
WIRE 1280 2288 1200 2288
WIRE 1344 2288 1280 2288
WIRE 1856 2288 1856 2240
WIRE 1856 2288 1792 2288
WIRE 1936 2288 1936 2160
WIRE 1936 2288 1856 2288
WIRE 2160 2288 2160 2224
WIRE 2240 2288 2240 2240
WIRE 2240 2288 2160 2288
WIRE 2304 2288 2240 2288
WIRE 2816 2288 2816 2240
WIRE 2816 2288 2752 2288
WIRE 2896 2288 2896 2160
WIRE 2896 2288 2816 2288
WIRE 3120 2288 3120 2224
